lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m5c76d8e6e287b441^b7b2f4e6e287b441^-5403"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:10:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:12:/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:95:5:{95:5-95:65}: warning: multiple methods named 'type' found [3]     ENSURE_INT_OR_NIL_FOR_KEY(length, arg, @"length", hasLength);     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h:208:17: note: instantiated from: hasValue = YES; \                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h:157:114: note: instantiated from: [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \                                                                                                                  ^~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using - (NSString *)type; ^~~~~~~~~~~~~~~~~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found -(TiBlobType)type; ^~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);                                               ^~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:98:5:{98:5-98:74}: warning: multiple methods named 'type' found [3]     ENSURE_INT_OR_NIL_FOR_KEY(byteOrder, arg, @"byteOrder", hasByteOrder);     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h:208:17: note: instantiated from: hasValue = YES; \                 ^/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h:157:114: note: instantiated from: [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \                                                                                                                  ^~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using - (NSString *)type; ^~~~~~~~~~~~~~~~~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found -(TiBlobType)type; ^~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);                                               ^~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:115:29:{115:29-115:62}: warning: incompatible pointer types sending 'NSData *' to parameter of type 'NSMutableData *' [-Wincompatible-pointer-types,3]             [buffer setData:[data dataUsingEncoding:encoding]];                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBuffer.h:19:45: note: passing argument to parameter 'data' here [3] @property(nonatomic, retain) NSMutableData* data;                                             ^6 warnings generated.7(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449766#388#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449766#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449766#95#95#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.h:10:-344449766#190#99#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:10:-344449766#289#99#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344449766#642#202#5(3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:-344449766#18446744073709551615#0#-0#-4@84"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h:9:-344449766#18446744073709551615#0#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.h:10:-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:10:-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344449766#1400#164#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449766#896#100#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449766#996#104#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449766#1100#108#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449766#1208#93#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:12:-344449766#1301#99#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344449766#1654#104#6(3@99"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h:9:-344449766#18446744073709551615#0#-0#-4@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h:11:-344449766#18446744073709551615#0#-0#-4@93"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h:10:-344449766#18446744073709551615#0#-0#-4@97"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h:17:-344449766#18446744073709551615#0#-0#-4@82"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@98"In file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m:12:-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h-344449766#18446744073709551615#0#-0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@35"Multiple methods named 'type' found-344449766#1790#141#5(2@86"Instantiated from: /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h-344449766#2064#101#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h0000000000000000^207#16#207#16#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@86"Instantiated from: /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h-344449766#2203#102#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h0000000000000000^156#113#156#113#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@5"Using-344449766#2580#186#-0#-4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#19#18446744073709551615#0#-2@10"Also found-344449766#2808#104#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#18#18446744073709551615#0#-2@10"Also found-344449766#2952#182#-0#-4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#46#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#50#18446744073709551615#0#-1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^94#4#94#4#18446744073709551615#0#14"Semantic Issue1(4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^94#4#94#64#18446744073709551615#0#-2@35"Multiple methods named 'type' found-344449766#3287#141#5(2@86"Instantiated from: /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h-344449766#3579#101#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h0000000000000000^207#16#207#16#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@86"Instantiated from: /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h-344449766#3718#102#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBase.h0000000000000000^156#113#156#113#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--2@5"Using-344449766#4095#186#-0#-4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#19#18446744073709551615#0#-2@10"Also found-344449766#4323#104#-0#-4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@83"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#18#18446744073709551615#0#-2@10"Also found-344449766#4467#182#-0#-4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#46#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#50#18446744073709551615#0#-1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^97#4#97#4#18446744073709551615#0#14"Semantic Issue1(4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^97#4#97#73#18446744073709551615#0#-2@84"Incompatible pointer types sending 'NSData *' to parameter of type 'NSMutableData *'-344449766#4802#224#1(2@41"Passing argument to parameter 'data' here-344449766#5154#129#-0#-4@85"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiBuffer.h0000000000000000^18#44#18#44#18446744073709551615#0#14"Semantic Issue--1#-4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^114#28#114#28#18446744073709551615#0#14"Semantic Issue1(4@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^114#28#114#61#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@88"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m0000000000000000^3071"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TopTiModule.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TopTiModule.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TopTiModule.o36"A787F3BE-4032-4C6B-8703-6F827C769D5D-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449766.377948
e344449766.427607
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m8eea60e6e287b441^f0896de6e287b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3081"CompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /gitroot/kg_nativeclient/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6a67ca1a-17d3-4c6e-b67f-a35d62be77d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-generated-files.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-own-target-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-all-target-headers.hmap -iquote /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/iOS-project-headers.hmap -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources/i386 -I/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/DerivedSources -F/gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch -MMD -MT dependencies -MF /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.d -c /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Alpha.m -o /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Alpha.o36"2B5B9D49-9327-476A-8882-40A467DEE6D9-

CCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Resize.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344449766.405860
e344449766.491103
r1
xCompileC
xbuild/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIImage+Resize.o
x/gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIImage+Resize.m:9:
oIn file included from /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.h:11:
